/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'left', None)
 -- left : -11.53

('forward', 'green', 'right', 'right')
 -- forward : 2.21
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -10.12
 -- right : 0.46
 -- None : 2.04
 -- left : -10.21

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.23
 -- left : -16.59

('forward', 'red', None, 'left')
 -- forward : -9.98
 -- right : 0.31
 -- None : 1.48
 -- left : -13.24

('forward', 'red', 'left', None)
 -- forward : -10.12
 -- right : 0.60
 -- None : 2.06
 -- left : -9.54

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.13
 -- left : 1.50

('right', 'green', None, 'left')
 -- forward : 0.59
 -- right : 1.81
 -- None : -5.13
 -- left : 0.43

('right', 'red', 'right', None)
 -- forward : -8.11
 -- right : 2.14
 -- None : 0.91
 -- left : -24.42

('forward', 'green', None, 'right')
 -- forward : 1.10
 -- right : 0.66
 -- None : -4.74
 -- left : 0.97

('right', 'red', 'left', None)
 -- forward : -10.65
 -- right : 1.57
 -- None : 0.94
 -- left : -10.13

('forward', 'green', 'right', 'forward')
 -- forward : 1.61
 -- right : 0.00
 -- None : -3.51
 -- left : -16.92

('right', 'green', 'left', 'left')
 -- forward : 0.52
 -- right : 2.30
 -- None : -4.69
 -- left : 0.05

('left', 'red', 'left', 'left')
 -- forward : -16.77
 -- right : 0.79
 -- None : 2.44
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -39.78
 -- right : -19.91
 -- None : 1.65
 -- left : -40.03

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 1.83
 -- None : 0.15
 -- left : -8.73

('right', 'red', None, 'forward')
 -- forward : -40.07
 -- right : -19.47
 -- None : 0.57
 -- left : -39.91

('left', 'red', 'left', None)
 -- forward : -17.08
 -- right : 0.98
 -- None : 2.32
 -- left : -28.12

('forward', 'red', 'forward', 'forward')
 -- forward : -24.39
 -- right : 0.00
 -- None : 1.62
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : -5.44
 -- right : 0.72
 -- None : 1.53
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.49
 -- right : 0.35
 -- None : -2.46
 -- left : -17.05

('forward', 'red', 'forward', 'left')
 -- forward : -20.27
 -- right : 0.37
 -- None : 1.75
 -- left : -26.50

('forward', 'green', 'forward', 'right')
 -- forward : 0.76
 -- right : 1.42
 -- None : -4.47
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -12.96
 -- right : 0.69
 -- None : 1.86
 -- left : -9.59

('left', 'green', None, None)
 -- forward : 0.72
 -- right : 1.02
 -- None : -5.29
 -- left : 2.42

('right', 'green', None, None)
 -- forward : 0.87
 -- right : 1.70
 -- None : -5.29
 -- left : 0.67

('left', 'green', None, 'forward')
 -- forward : 1.13
 -- right : 0.60
 -- None : -5.59
 -- left : 2.39

('right', 'red', None, 'right')
 -- forward : -9.10
 -- right : 1.37
 -- None : 0.36
 -- left : -9.52

('forward', 'red', 'right', 'forward')
 -- forward : -24.56
 -- right : 0.00
 -- None : 1.82
 -- left : -24.26

('left', 'green', None, 'right')
 -- forward : 0.56
 -- right : 0.55
 -- None : -2.47
 -- left : 2.34

('forward', 'green', 'forward', 'forward')
 -- forward : 2.33
 -- right : 0.00
 -- None : -2.77
 -- left : -12.04

('forward', 'green', 'left', 'right')
 -- forward : 1.96
 -- right : 0.85
 -- None : -3.32
 -- left : 0.78

('right', 'green', 'forward', 'forward')
 -- forward : 0.80
 -- right : 2.28
 -- None : 0.00
 -- left : -12.55

('forward', 'red', 'forward', 'right')
 -- forward : -5.48
 -- right : 0.34
 -- None : 2.16
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -8.90
 -- right : 1.57
 -- None : 0.97
 -- left : -10.47

('forward', 'green', 'left', None)
 -- forward : 2.55
 -- right : 0.88
 -- None : -5.13
 -- left : 0.89

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 1.05
 -- None : -2.96
 -- left : 1.22

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.00
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.47
 -- right : 0.05
 -- None : -2.63
 -- left : -19.63

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.85
 -- None : 0.00
 -- left : -16.50

('left', 'green', 'forward', None)
 -- forward : -0.11
 -- right : 0.62
 -- None : -5.02
 -- left : -19.54

('forward', 'red', 'left', 'forward')
 -- forward : -33.22
 -- right : -18.50
 -- None : 1.97
 -- left : -34.31

('left', 'green', None, 'left')
 -- forward : 0.83
 -- right : 0.67
 -- None : -4.71
 -- left : 1.40

('forward', 'green', 'left', 'forward')
 -- forward : 1.86
 -- right : 1.09
 -- None : -4.78
 -- left : 0.64

('right', 'red', 'forward', 'forward')
 -- forward : -36.83
 -- right : -12.03
 -- None : 0.06
 -- left : -32.80

('forward', 'green', None, None)
 -- forward : 2.36
 -- right : -0.29
 -- None : -4.44
 -- left : 0.12

('right', 'red', 'forward', 'left')
 -- forward : -5.45
 -- right : 0.00
 -- None : 1.68
 -- left : -23.79

('forward', 'green', 'forward', 'left')
 -- forward : 1.00
 -- right : 0.20
 -- None : -2.55
 -- left : -11.87

('right', 'green', 'left', 'forward')
 -- forward : 0.99
 -- right : 1.80
 -- None : -4.94
 -- left : 0.18

('left', 'red', 'forward', 'left')
 -- forward : -6.46
 -- right : 0.34
 -- None : 2.63
 -- left : -11.10

('forward', 'red', 'left', 'left')
 -- forward : -16.58
 -- right : 1.26
 -- None : 1.16
 -- left : -16.81

('left', 'red', 'right', 'forward')
 -- forward : -34.11
 -- right : -16.29
 -- None : 1.41
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 1.16
 -- None : -3.58
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : -8.20
 -- right : 0.00
 -- None : 0.27
 -- left : -8.40

('left', 'red', 'left', 'right')
 -- forward : -8.20
 -- right : -0.11
 -- None : 2.30
 -- left : -8.89

('left', 'red', 'forward', 'forward')
 -- forward : -33.11
 -- right : -11.54
 -- None : 1.63
 -- left : -23.48

('left', 'red', 'right', None)
 -- forward : -34.37
 -- right : 1.25
 -- None : 2.18
 -- left : -37.68

('right', 'green', 'left', None)
 -- forward : 0.75
 -- right : 1.89
 -- None : -4.14
 -- left : 1.05

('forward', 'red', None, 'right')
 -- forward : -9.33
 -- right : 0.94
 -- None : 1.58
 -- left : -14.38

('forward', 'red', 'forward', None)
 -- forward : -17.20
 -- right : 0.87
 -- None : 1.48
 -- left : -10.48

('right', 'red', None, None)
 -- forward : -20.33
 -- right : 1.92
 -- None : 1.23
 -- left : -9.92

('forward', 'green', None, 'forward')
 -- forward : 1.90
 -- right : 0.49
 -- None : -4.58
 -- left : 0.22

('forward', 'red', None, None)
 -- forward : -10.03
 -- right : 0.17
 -- None : 2.05
 -- left : -10.52

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.85
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 2.24
 -- right : 0.61
 -- None : -3.83
 -- left : -12.19

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.49
 -- None : -2.40
 -- left : -11.54

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.51
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : -0.17
 -- right : 0.51
 -- None : -4.09
 -- left : -18.38

('forward', 'green', None, 'left')
 -- forward : 2.31
 -- right : 0.17
 -- None : -5.05
 -- left : 0.86

('left', 'red', None, 'forward')
 -- forward : -39.64
 -- right : -19.62
 -- None : 1.51
 -- left : -39.61

('left', 'red', None, 'right')
 -- forward : -9.73
 -- right : 0.87
 -- None : 1.79
 -- left : -10.29

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.05
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : -9.55
 -- right : 0.92
 -- None : 2.37
 -- left : -10.03

('right', 'green', 'forward', None)
 -- forward : 0.63
 -- right : 1.50
 -- None : 0.00
 -- left : -20.01

('right', 'red', None, 'left')
 -- forward : -11.99
 -- right : 1.37
 -- None : 0.86
 -- left : -27.03

('forward', 'green', 'forward', None)
 -- forward : 2.40
 -- right : 0.78
 -- None : -5.13
 -- left : -20.33

